 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb61e, 0xb61e, 0xb61e, 0xb61e, 0xb61e, 0xb5fe, 0xb5fe, 0xbe1e, 0xbe1e, 0xbe1e, 0xbe1e, 
  0xbe1e, 0xbe1e, 0xc61e, 0xc61e, 0xc63e, 0xc63d, 0xce5d, 0xd6be, 0xdefe, 0xe73e, 0xe73e, 0xdefe, 0xd6de, 0xd6be, 0xd6be, 0xce9d, 
  0xce7d, 0xce9d, 0xd6de, 0xdf1e, 0xdf3e, 0xdf1e, 0xdefe, 0xdf1e, 0xdf1e, 0xdf1e, 0xd6fe, 0xd6be, 0xcebe, 0xce9e, 0xce7e, 0xce7e, 
  0xc65d, 0xc63d, 0xb5bb, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad7a, 0xb57a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 
  0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb5ba, 0xbddb, 0xc63c, 0xce7d, 0xd6be, 0xce9e, 0xce7e, 0xce9e, 0xd6be, 0xd6de, 0xd6be, 
  0xce9e, 0xce9e, 0xd6be, 0xd69e, 0xce9e, 0xce9d, 0xce9d, 0xd6be, 0xd6be, 0xce9d, 0xce7d, 0xd6be, 0xd69e, 0xc61c, 0xbdfb, 0xc63c, 
  0xce7d, 0xce5d, 0xce5d, 0xce3c, 0xce3b, 0xce5b, 0xce5b, 0xc63a, 0xc63a, 0xc5fa, 0xbd98, 0xb537, 0xb517, 0xb538, 0xbd58, 0xc599, 
  0xd63c, 0xe67d, 0xe6be, 0xe6be, 0xde5c, 0xd61c, 0xd61c, 0xd61c, 0xcddb, 0xc5ba, 0xc5da, 0xd63b, 0xd65c, 0xde7d, 0xde7d, 0xde9d, 
  0xe6be, 0xe6de, 0xe6be, 0xdebd, 0xdebd, 0xdebd, 0xd67d, 0xd65c, 0xd65c, 0xd67d, 0xd69d, 0xd69d, 0xce5d, 0xce7d, 0xd67d, 0xce7d, 
  0xce5c, 0xce5c, 0xc61b, 0xbd99, 0xad37, 0xa517, 0xad17, 0xa4f6, 0xad17, 0xad17, 0xad17, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 
  0xa517, 0xa517, 0xa517, 0xa537, 0xa538, 0xa538, 0xad58, 0xb5ba, 0xbdfb, 0xbe1b, 0xc63c, 0xc65c, 0xc65d, 0xce7d, 0xc63c, 0xbddb, 
  0xad79, 0xad79, 0xad79, 0xb599, 0xb599, 0xbd99, 0xbdba, 0xbdda, 0xbdda, 0xbddb, 0xc5fb, 0xc5fb, 0xc5fc, 0xc5fb, 0xc5fb, 0xc5db, 
  0xc5db, 0xc5dc, 0xc5dc, 0xc5dc, 0xc5dc, 0xc5dc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fb, 
  0xbddb, 0xbdda, 0xbdba, 0xbdba, 0xbdba, 0xbdba, 0xbdba, 0xbdbb, 0xbdbb, 0xbdbb, 0xb5ba, 0xb59a, 0xad79, 0xa558, 0xa538, 0xa537, 
  0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xadde, 0xadde, 0xadde, 
  0xb5de, 0xb5de, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5de, 0xb5fd, 0xb5fd, 0xbdfe, 0xbe1e, 0xbe1e, 
  0xbe1e, 0xbe1e, 0xbe1e, 0xc61e, 0xc61e, 0xc61d, 0xc63d, 0xc65d, 0xce7d, 0xce9d, 0xce9d, 0xce9d, 0xce7d, 0xce7d, 0xce7e, 0xce9e, 
  0xce7d, 0xce7d, 0xce9d, 0xd6de, 0xd6fe, 0xd6fe, 0xd6de, 0xd6de, 0xd6de, 0xd6bd, 0xce9d, 0xce7d, 0xce9e, 0xce9e, 0xce9e, 0xce7e, 
  0xc65d, 0xbdfc, 0xad9a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xb57a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 
  0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb5bb, 0xbdfb, 0xc63c, 0xce7d, 0xd69e, 0xce9e, 0xce7d, 0xce7e, 0xce9e, 0xd6be, 0xce9e, 
  0xce7d, 0xce5d, 0xce7d, 0xce7d, 0xce7d, 0xce7d, 0xce7d, 0xd69e, 0xd6be, 0xce9d, 0xce5d, 0xce7d, 0xce5d, 0xbdfb, 0xb5da, 0xbe1b, 
  0xc65c, 0xce3c, 0xce3c, 0xc63c, 0xc63b, 0xce7b, 0xce5b, 0xc63a, 0xc5fa, 0xbdb9, 0xb558, 0xad17, 0xad17, 0xb537, 0xb538, 0xbd79, 
  0xcdfb, 0xd65c, 0xde9d, 0xe6be, 0xde5d, 0xd65c, 0xde7c, 0xde7c, 0xd63c, 0xce1b, 0xcdfb, 0xd65c, 0xde7d, 0xde7d, 0xd65c, 0xd67d, 
  0xde7d, 0xde7d, 0xd65c, 0xd63c, 0xd65c, 0xd65c, 0xce3c, 0xce3b, 0xce3b, 0xce3c, 0xce5c, 0xce5c, 0xce3c, 0xce5c, 0xce5c, 0xce3c, 
  0xce3c, 0xc61b, 0xbdba, 0xad58, 0xa517, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa518, 0xad58, 0xb5ba, 0xbdda, 0xbdfb, 0xbdfb, 0xbe1b, 0xc63c, 0xc65c, 0xc65c, 0xc61c, 
  0xbdfb, 0xbe1b, 0xc61b, 0xbdfb, 0xbdba, 0xbdda, 0xbdda, 0xbdba, 0xbdda, 0xbddb, 0xbddb, 0xc5db, 0xc5db, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddc, 0xbddc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xbddb, 0xbddb, 0xbddb, 
  0xbdba, 0xbdba, 0xb5ba, 0xb5b9, 0xb5b9, 0xb5ba, 0xb59a, 0xb59a, 0xb5bb, 0xb5bb, 0xb59a, 0xb579, 0xad59, 0xa538, 0xa538, 0x9d17, 
  0xbdfe, 0xbdfe, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xadde, 0xadde, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xaddd, 0xaddd, 0xb5dd, 0xaddd, 0xb5dd, 0xb5fe, 0xb5de, 0xb5de, 0xb5de, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fd, 0xb5fd, 0xbdfe, 
  0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbe1e, 0xbe1e, 0xbdfd, 0xbdfd, 0xbdfc, 0xbdfc, 0xbe1c, 0xbe1c, 0xc61d, 0xc63d, 0xc63d, 0xc63d, 
  0xc63d, 0xc63d, 0xc63d, 0xc65d, 0xce7e, 0xce9e, 0xce9e, 0xce9d, 0xce7d, 0xce7d, 0xc65d, 0xc65d, 0xce7e, 0xce9e, 0xce9e, 0xce7e, 
  0xbe1d, 0xb5bb, 0xad7a, 0xad7a, 0xad7a, 0xad5a, 0xad59, 0xad59, 0xad59, 0xad5a, 0xad5a, 0xad7a, 0xb57a, 0xb59a, 0xb59a, 0xb59a, 
  0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb5bb, 0xbdfc, 0xc61c, 0xc63d, 0xce7e, 0xce9e, 0xce9e, 0xce5d, 0xce7d, 0xce7e, 0xce9e, 0xce7d, 
  0xc65d, 0xc65c, 0xce7d, 0xce7d, 0xc63c, 0xc61c, 0xbdfb, 0xc63c, 0xce5c, 0xc63c, 0xc61c, 0xc63c, 0xc63c, 0xbddb, 0xb5ba, 0xbdfb, 
  0xc63c, 0xc63c, 0xc63c, 0xc61b, 0xc61b, 0xc63b, 0xbdfa, 0xb5b9, 0xb599, 0xad58, 0xad37, 0xad37, 0xad37, 0xad37, 0xb537, 0xb558, 
  0xbd99, 0xc5fa, 0xd63c, 0xde9d, 0xde7d, 0xde9d, 0xe6bd, 0xe6dd, 0xde9d, 0xd63c, 0xd61b, 0xde7d, 0xde9d, 0xde7d, 0xd65c, 0xd65c, 
  0xd65c, 0xd65c, 0xce1b, 0xce1b, 0xce1b, 0xce3c, 0xce1b, 0xce1b, 0xce1b, 0xce3c, 0xce3c, 0xc63b, 0xc5fb, 0xc61b, 0xc61b, 0xc5fb, 
  0xc5fb, 0xb599, 0xad58, 0xa517, 0xa4f7, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xad58, 0xb5ba, 0xb5fb, 0xb5da, 0xb5da, 0xb5fb, 0xbdfb, 0xbe1c, 0xc63c, 0xc63c, 
  0xce5d, 0xd69d, 0xd69d, 0xce7c, 0xc61b, 0xce3c, 0xc61b, 0xc5fb, 0xc5db, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 
